order_id,customer_id,order_date,order_status,shipping_method,order_total
1,53,2025-10-31 02:55:27,shipped,pickup,1145.13
2,13,2025-10-01 13:50:08,cancelled,pickup,567.72
3,69,2025-09-19 19:41:52,pending,ground,786.16
4,52,2025-07-17 22:58:47,shipped,express,550.26
5,60,2025-07-15 03:17:26,completed,ground,756.8
6,83,2025-10-27 03:39:33,completed,pickup,1521.22
7,94,2025-08-02 01:03:14,pending,ground,1341.6
8,39,2025-08-01 13:03:04,completed,ground,264.51
9,41,2025-07-19 19:20:21,completed,pickup,1196.1
10,46,2025-07-03 06:11:20,processing,pickup,1044.96
11,32,2025-08-23 22:33:46,shipped,express,896.6
12,63,2025-10-14 05:12:38,processing,pickup,116.16
13,98,2025-07-22 16:43:56,completed,ground,434.75
14,8,2025-09-14 10:28:20,shipped,ground,902.06
15,37,2025-06-05 16:04:58,shipped,pickup,890.18
16,56,2025-08-02 23:15:46,cancelled,pickup,1215.77
17,25,2025-07-21 16:37:58,shipped,ground,56.4
18,10,2025-08-24 17:35:35,processing,express,415.06
19,17,2025-10-11 13:04:09,completed,pickup,514.35
20,36,2025-08-01 00:47:55,cancelled,pickup,141.26
21,37,2025-08-27 09:59:36,pending,pickup,1135.0
22,69,2025-05-30 22:04:42,shipped,express,69.54
23,66,2025-07-15 22:06:09,shipped,ground,1501.62
24,81,2025-10-27 06:55:20,completed,pickup,739.35
25,27,2025-11-02 04:58:47,completed,pickup,611.8
26,82,2025-10-30 01:26:07,completed,express,444.47
27,100,2025-05-26 21:06:05,completed,ground,847.72
28,71,2025-06-10 10:44:40,completed,express,484.78
29,66,2025-07-01 07:18:38,processing,pickup,1138.07
30,95,2025-08-19 19:19:39,completed,express,1116.53
31,6,2025-06-29 09:21:21,shipped,express,1422.04
32,11,2025-08-01 12:19:56,shipped,express,1071.78
33,43,2025-06-06 05:07:29,shipped,ground,1013.81
34,9,2025-11-07 14:28:09,cancelled,pickup,326.28
35,78,2025-08-19 03:17:16,shipped,ground,45.39
36,51,2025-07-24 19:32:09,processing,express,214.32
37,4,2025-11-06 09:32:42,completed,pickup,369.08
38,69,2025-08-21 03:56:41,shipped,express,550.47
39,89,2025-05-24 22:33:25,shipped,pickup,348.39
40,17,2025-08-09 22:12:44,processing,ground,919.2
